23c7 d04c 2f1f cfb0
d76a 1b89 e323 1cea
27f7 fe0f 3413 fdf2
df4f ec8c e77c e99f
13a4 1d53 1d8d 1e1d
fbfc e63a 04b9 e13a
f683 0ccc fed6 0d4b
1085 01df 1a67 00e7
f101 f57a fa5a f331
0639 08e8 11ac 0a73
0587 0234 1099 0121
f118 ee2e fb7a ec08
120a 1f54 1d6e 2038
f1a5 da96 fd53 d7b3
06ca 21f5 11d2 226b
ffe8 e9bf 0baf e7c5
fe26 05cc 091d 0425
fe5c 0b70 092e 0a9c
077e e5b0 1323 e2fa
f59c 24f2 ff98 2445
05c2 d590 1232 d36a
077f 2a84 1194 2962
e621 da89 f20d d8d3
2a9f 1c75 36e0 1c33
cd16 ee2a d6b3 eb32
2f33 08cd 3c89 09c2
df00 fbb0 e826 f760
0e28 05a2 1afb 05de
0228 f4b9 0bfd f267
f4f7 1145 0062 0f41
0c2a ed37 17da ed9f
f666 0c9b 00c7 0a2c
